file,ligand,vmax,km,r_sqared
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-ARACHADONICACID1_saharadidntdoanyofit3.csv,Arachadonic Acid,0.324311612525938,578.1771133769337,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191001_BM3WT_Arachadonic_1.csv,Arachadonic Acid,0.039464479467153674,28.58789537076711,1.0
./19_Validation/TitrationData/20191128_4PHENYLIMIDAZOLE_BM3WT_Titration_5.csv,4-Phenylimidazole,0.023136435696640104,83.22577390076366,1.0
./19_Validation/TitrationData/20191128_4PHENYLIMIDAZOLE_BM3WT_Titration_1.csv,4-Phenylimidazole,0.03928517944311196,24.99546581750375,1.0
./19_Validation/TitrationData/20191128_4PHENYLIMIDAZOLE_BM3WT_Titration_4.csv,4-Phenylimidazole,0.02377184320673345,34.6701613918788,1.0
./19_Validation/TitrationData/20191128_4PHENYLIMIDAZOLE_BM3WT_Titration_2.csv,4-Phenylimidazole,0.01739242807312719,20.959285507364783,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_pjhenylimidazole3.csv,4-Phenylimidazole,0.09999185548432239,704.5135623963278,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_pjhenylimidazole2.csv,4-Phenylimidazole,0.012752989559653429,24.504551248583834,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_pjhenylimidazole1.csv,4-Phenylimidazole,0.09999991256215315,564.1220958332142,1.0
./19_Validation/TitrationData/20191128_4PHENYLIMIDAZOLE_BM3WT_Titration_3.csv,4-Phenylimidazole,0.004360490684172245,44.599697443728786,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_pjhenylimidazole4.csv,4-Phenylimidazole,0.09978551601109184,1233.5109281890443,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_sds3.csv,Sodium Dodecyl Sulfate,0.6509151305600059,3761.3429839882915,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_sds1.csv,Sodium Dodecyl Sulfate,0.24750687310492778,2295.4185949849607,1.0
./13_TitrationValidationPilot/20191010_test/titrations/20191010-BM3-wt-4_sds2.csv,Sodium Dodecyl Sulfate,0.6176084980784545,3482.839023698685,1.0
