experiment_number,ligand,km,vmax,rsq,protein_concentration,a420_max,auc_mean,auc_cv,std_405,dd_soret,BSA,protein_volume,controls_ok,protein_days_thawed,centrifuge_rpm,centrifuge_minutes,dispense_bulk,plate_type
18,Arachadionic Acid,30.544245309616308,0.7599999741476358,-40.19685841369486,10.0,-0.289,-42.25375000000001,-0.14928636561109626,0.014989877536905649,-0.023184072580901497,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,2.1180113918844747,0.3624288267063582,0.39887246484465555,16.363636363636363,0.478,50.20762499999991,0.471074308507788,0.14867840413840488,-0.12849974800687772,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,1.8504314960121773,0.41176737047460854,0.49389590377090087,16.363636363636363,0.61,68.57862499999996,0.4367599977206872,0.1279126375974745,0.0017989415315250931,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.9284643425113502,0.21765619714935777,0.619812022329219,10.0,0.476,49.91868749999993,0.5682094053259109,0.1524007288134054,0.08955589716363019,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.77556698586156,0.8099999988683965,-40.60705033611763,10.0,0.575,65.26593749999994,0.06291671733927334,0.010384569596968655,0.008958266126088467,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.6451497839774001,0.106513460745163,0.5724161404709811,10.0,0.217,18.259624999999986,0.6818836338019008,0.06352446098045336,0.030508266129741606,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,42.546513504758124,0.599999999999942,-39.349581246998056,10.0,0.256,27.452437500000002,0.13808509660570698,0.00976875485558786,0.006932661289275772,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.43823337042982147,0.07962503598677421,0.4681670438509442,20.0,0.22,21.89387500000003,0.7059391506218801,0.07589984001488878,0.04822197580712563,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,32.41090097182996,0.5999999999999998,-39.20423068549842,20.0,0.27499999999999997,32.07837500000004,0.14366594817356712,0.008783100656536796,0.011701209675626652,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.8935773203346143,0.24444737810518444,0.6491809308226207,20.0,0.46199999999999997,37.58825,0.6829639828921696,0.13870188998609312,0.06747187499813126,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,44.99158925808987,1.0799999999999994,-41.337012483203175,20.0,0.591,64.47106249999993,0.075900794550972,0.015408137924022954,0.005939364918006496,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.8954730728404504,0.20160603392977938,0.6540286159464483,14.545454545454549,0.369,35.186125000000004,0.605478903794541,0.11364606711817427,0.05942832661692256,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,40.79284509483105,0.9400000000000001,-45.000798368962954,14.545454545454549,0.464,53.883874999999975,0.07883665230757185,0.010783585409580349,0.010169707659220473,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,9.93591264996013,0.19670257512608794,-2.998717542096761,20.0,0.20700000000000002,17.894624999999984,0.6420900474003476,0.07238587076021319,0.032284274192135184,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,43.435675880211896,0.6299999999999646,-41.430080217904056,20.0,0.282,31.281437500000024,0.09543109067825482,0.007854707414756358,0.005051260079729668,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,15.509716164726491,0.211764190191659,-6.510612436138409,13.636363636363637,0.20899999999999996,14.193812500000018,1.2270618358443666,0.08425598749389522,0.03375584677408831,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,35.4968454229404,0.6099999999999827,-35.317192285224564,13.636363636363637,0.29,32.58937500000004,0.09348268977641512,0.009984809891601772,0.0036720766104762245,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,34.39373765158649,0.9305626002398241,-30.766486002183314,20.0,0.375,24.118687499999993,1.0867831852161145,0.14182628962421398,0.04740997984032583,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,33.54865891986992,0.9799999999999998,-39.02313859198049,20.0,0.497,57.85674999999996,0.06694249963287804,0.012135396867958503,0.011938407257427716,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,1.0318286922663598e-13,0.0444285713172588,0.19651670029248136,10.0,0.34199999999999997,-8.16081250000005,-7.6513557090688264,0.205031008107833,-0.24150110887403903,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,29.80194915419772,0.7249999191797303,-40.54309297457175,10.0,-0.27599999999999997,-40.497187500000045,-0.13386364747354537,0.014212670403551895,-0.0215991431461217,0.1,23.63636363636364,True,0,2,3700,Manual,?
18,Arachadionic Acid,3.1105725145410745,0.322878791882938,0.09917969612089172,16.363636363636363,1.2220000000000002,84.77687499999999,1.1076901024677164,0.3793094289061938,-0.48045599798682825,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,1.5921773009407012,0.3732980140448755,0.585466358649213,16.363636363636363,0.599,52.37881249999997,0.4315223422826493,0.14872211623407883,-0.020209274202434777,0.1,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.9963426949093456,0.22025553637568626,0.6401881608555542,10.0,0.46699999999999997,45.460062499999964,0.5512439744355339,0.1463164379008729,0.08531003023732253,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.815644052300847,0.8049999984069487,-41.01582326633088,10.0,0.5609999999999999,64.552625,0.05731467877772839,0.00984795120099318,0.009143447580596067,0.390909090909091,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.6635224289549497,0.10107284140584712,0.5742673395916851,10.0,0.206,18.245750000000008,0.686515667432741,0.06045408529265353,0.02945231855568644,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,43.12711360158926,0.5549999999999363,-39.45436073219149,10.0,0.25,26.331937499999995,0.162268312752026,0.007704358692139337,0.0031884576547641054,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.5037221283940305,0.07965526988906028,0.4916555905261132,20.0,0.205,18.652562500000016,0.8299958909188792,0.06968449304851526,0.0408226814497796,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,31.94909938653509,0.5499999999999997,-38.51359008609869,20.0,0.25899999999999995,31.598125,0.12929614946089998,0.006279217421667408,0.008908467741177789,0.1,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.9202283551172956,0.24154633231313805,0.6466253032877438,20.0,0.44999999999999996,39.2736875,0.590953379008642,0.13523075516633462,0.06455478830571176,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,44.325543635834066,1.0649999999999995,-42.78909269017232,20.0,0.578,65.40356249999991,0.06437163064109477,0.013583077707206138,0.007010332663103079,0.5,30.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,0.9077170334204754,0.19656925752893736,0.6594146682110034,14.545454545454549,0.36,32.921749999999996,0.5997032413022919,0.10838160096885185,0.05643825605445893,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,40.389596386078416,0.91,-44.89638957599918,14.545454545454549,0.45699999999999996,53.84006249999999,0.058129464262968514,0.012534951136721687,0.007829788305315064,0.5,25.454545454545453,True,0,2,3700,Manual,?
18,Arachadionic Acid,14.958428630747918,0.24255810187480192,-6.0914562844908255,20.0,0.197,13.850062499999984,0.8987823428068694,0.07522727468905714,0.02588513105015676,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,42.39502388251603,0.5949999999999697,-41.546779633134726,20.0,0.26999999999999996,30.52625000000002,0.1897606483244542,0.006141195788629913,0.006107913305259583,0.5,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,19.005322500522347,0.24240882237975897,-10.1178528954866,13.636363636363637,0.202,14.220875000000005,1.0210239660622282,0.07822940167043517,0.03285211693271323,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,35.20942577742716,0.5799999999999832,-34.9163202399766,13.636363636363637,0.27899999999999997,32.098687500000054,0.13438718984343667,0.00868084920138248,0.0026422379022329134,0.2454545454545455,20.0,True,0,2,3700,Manual,?
18,Arachadionic Acid,39.634724728626956,1.0099996006126926,-38.48164591017013,20.0,0.36,26.05456249999998,0.9358564024054135,0.13175491316401503,0.04540408266142133,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
18,Arachadionic Acid,33.361707096849216,0.9599999999999999,-39.081872123408004,20.0,0.485,54.403249999999986,0.052368797753930656,0.013144797993339964,0.011995614920395935,0.2454545454545455,26.363636363636363,True,0,2,3700,Manual,?
